english,ID ,albanian,arab,belarusian,bulgarian,chinese,czech,estonian,finnish,french,german,greek,hungarian,italian,japanese,latvian,lithuanian,polish,romanian,russian,swedish,turkish,ukrainian,yuguslav
Palawan ,626,,,,,,,,,,,,,,,,,,,,,,,
Samar ,625,,,,,,,,,,,,,,,,,,,,,,,
Białystok ,97,,,,,,,,,,,,,,,,,,,,,,,
Danzig ,85,,,,,,,,,,,,,,,,,,,,,,,
Katowice ,762,,,,,,,,,,,,,,,,,,,,,,,
Kielce ,90,,,,,,,,,,,,,,,,,,,,,,,
Krakow ,88,,,,,,,,,,,,,,,,,,,,,,,
Lublin ,92,,,,,,,,,,,,,,,,,,,,,,,
Lwów ,91,,,,,,,,,,,,,,,,,,,,,,,
Nowogródek ,95,,,,,,,,,,,,,,,,,,,,,,,
Polesie ,94,,,,,,,,,,,,,,,,,,,,,,,
Poznan ,86,,,,,,,,,,,,,,,,,,,,,,,
Płock ,98,,,,,,,,,,,,,,,,,,,,,,,
Stanisławów ,89,,,,,,,,,,,,,,,,,,,,,,,
Warszawa ,10,,,,,,,,,,,,,,,,,,,,,,,
Wilejka ,96,,,,,,,,,,,,,,,,,,,,,,,
Wilno ,784,,,,,,,,,,,,,,,,,,,,,,,
Wołyn ,93,,,,,,,,,,,,,,,,,,,,,,,
Łódz ,87,,,,,,,,,,,,,,,,,,,,,,,
Azores ,698,,,,,,,,,,,,,,,,,,,,,,,
Beja ,179,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde ,702,,,,,,,,,,,,,,,,,,,,,,,
Goa ,321,,,,,,,,,,,,,,,,,,,,,,,
Guarda ,181,,,,,,,,,,,,,,,,,,,,,,,
Lisbon ,112,,,,,,,,,,,,,,,,,,,,,,,
Macau ,729,,,,,,,,,,,,,,,,,,,,,,,
Madeira ,697,,,,,,,,,,,,,,,,,,,,,,,
Mozambique ,544,,,,,,,,,,,,,,,,,,,,,,,
North Angola ,796,,,,,,,,,,,,,,,,,,,,,,,
Porto ,180,,,,,,,,,,,,,,,,,,,,,,,
Portuguese Guinea ,296,,,,,,,,,,,,,,,,,,,,,,,
Portuguese Timor ,721,,,,,,,,,,,,,,,,,,,,,,,
Santarém ,795,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome ,705,,,,,,,,,,,,,,,,,,,,,,,
South Angola ,540,,,,,,,,,,,,,,,,,,,,,,,
Banat ,82,,,,,,,,,,,,,,,,,,,,,,,
Bessarabia ,78,,,,,,,,,,,,,,,,,,,,,,,
Bucovina ,80,,,,,,,,,,,,,,,,,,,,,,,
Crisana ,83,,,,,,,,,,,,,,,,,,,,,,,
Dobrudja ,77,,,,,,,,,,,,,,,,,,,,,,,
Moldova ,79,,,,,,,,,,,,,,,,,,,,,,,
Muntenia ,46,,,,,,,,,,,,,,,,,,,,,,,
North Transylvania ,76,,,,,,,,,,,,,,,,,,,,,,,
Oltenia ,81,,,,,,,,,,,,,,,,,,,,,,,
Southern Bessarabia ,766,,,,,,,,,,,,,,,,,,,,,,,
Transylvania ,84,,,,,,,,,,,,,,,,,,,,,,,
Hejaz ,679,,,,,,,,,,,,,,,,,,,,,,,
Nejd ,292,,,,,,,,,,,,,,,,,,,,,,,
Rub al Khali ,678,,,,,,,,,,,,,,,,,,,,,,,
Ordos ,746,,,,,,,,,,,,,,,,,,,,,,,
Shanxi ,615,,,,,,,,,,,,,,,,,,,,,,,
Suiyuan ,621,,,,,,,,,,,,,,,,,,,,,,,
Northern Malay ,724,,,,,,,,,,,,,,,,,,,,,,,
Siam ,289,,,,,,,,,,,,,,,,,,,,,,,
Dabancheng ,760,,,,,,,,,,,,,,,,,,,,,,,
Dzungaria ,618,,,,,,,,,,,,,,,,,,,,,,,
Kunlun Shan ,759,,,,,,,,,,,,,,,,,,,,,,,
Taklamakan ,287,,,,,,,,,,,,,,,,,,,,,,,
Urumqi ,617,,,,,,,,,,,,,,,,,,,,,,,
Yarkand ,619,,,,,,,,,,,,,,,,,,,,,,,
Cape ,681,,,,,,,,,,,,,,,,,,,,,,,
Natal ,719,,,,,,,,,,,,,,,,,,,,,,,
South West Africa ,541,,,,,,,,,,,,,,,,,,,,,,,
Transvaal ,275,,,,,,,,,,,,,,,,,,,,,,,
Akhtubinsk ,402,,,,,,,,,,,,,,,,,,,,,,,
Akmolinsk ,590,,,,,,,,,,,,,,,,,,,,,,,
Alma-Ata ,586,,,,,,,,,,,,,,,,,,,,,,,
Amur ,561,,,,,,,,,,,,,,,,,,,,,,,
Arkhangelsk ,214,,,,,,,,,,,,,,,,,,,,,,,
Armenia ,230,,,,,,,,,,,,,,,,,,,,,,,
Ashkhabad ,584,,,,,,,,,,,,,,,,,,,,,,,
Astrakhan ,236,,,,,,,,,,,,,,,,,,,,,,,
Ayaguz ,589,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan ,229,,,,,,,,,,,,,,,,,,,,,,,
Barnaul ,40,,,,,,,,,,,,,,,,,,,,,,,
Belgorod ,240,,,,,,,,,,,,,,,,,,,,,,,
Birobidzhan ,657,,,,,,,,,,,,,,,,,,,,,,,
Bobruysk ,204,,,,,,,,,,,,,,,,,,,,,,,
Bodaybo ,565,,,,,,,,,,,,,,,,,,,,,,,
Bratsk ,567,,,,,,,,,,,,,,,,,,,,,,,
Bryansk ,224,,,,,,,,,,,,,,,,,,,,,,,
Caucasus Mountains ,233,,,,,,,,,,,,,,,,,,,,,,,
Cheboksary ,256,,,,,,,,,,,,,,,,,,,,,,,
Chelyabinsk ,572,,,,,,,,,,,,,,,,,,,,,,,
Cherkasy ,203,,,,,,,,,,,,,,,,,,,,,,,
Chernigov ,193,,,,,,,,,,,,,,,,,,,,,,,
Chita ,563,,,,,,,,,,,,,,,,,,,,,,,
Crimea ,137,,,,,,,,,,,,,,,,,,,,,,,
Dnipropetrovsk ,226,,,,,,,,,,,,,,,,,,,,,,,
Elista ,237,,,,,,,,,,,,,,,,,,,,,,,
Engels ,401,,,,,,,,,,,,,,,,,,,,,,,
Georgia ,231,,,,,,,,,,,,,,,,,,,,,,,
Gomel ,241,,,,,,,,,,,,,,,,,,,,,,,
Gorki ,252,,,,,,,,,,,,,,,,,,,,,,,
Gorno-Altaysk ,654,,,,,,,,,,,,,,,,,,,,,,,
Grozny ,232,,,,,,,,,,,,,,,,,,,,,,,
Guryev ,406,,,,,,,,,,,,,,,,,,,,,,,
Irkutsk ,566,,,,,,,,,,,,,,,,,,,,,,,
Ivanovo ,253,,,,,,,,,,,,,,,,,,,,,,,
Izhevsk ,399,,,,,,,,,,,,,,,,,,,,,,,
Kalinin ,247,,,,,,,,,,,,,,,,,,,,,,,
Kaluga ,205,,,,,,,,,,,,,,,,,,,,,,,
Kamchatka ,637,,,,,,,,,,,,,,,,,,,,,,,
Kazan ,249,,,,,,,,,,,,,,,,,,,,,,,
Kemerovo ,569,,,,,,,,,,,,,,,,,,,,,,,
Khabarovsk ,409,,,,,,,,,,,,,,,,,,,,,,,
Kharkov ,221,,,,,,,,,,,,,,,,,,,,,,,
Kherson ,196,,,,,,,,,,,,,,,,,,,,,,,
Khmelnytskyi ,199,,,,,,,,,,,,,,,,,,,,,,,
Kiev ,202,,,,,,,,,,,,,,,,,,,,,,,
Kirensk ,575,,,,,,,,,,,,,,,,,,,,,,,
Kirov ,400,,,,,,,,,,,,,,,,,,,,,,,
Krasnodar ,234,,,,,,,,,,,,,,,,,,,,,,,
Krasnoyarsk ,568,,,,,,,,,,,,,,,,,,,,,,,
Kuibyshev ,251,,,,,,,,,,,,,,,,,,,,,,,
Kursk ,220,,,,,,,,,,,,,,,,,,,,,,,
Kustanay ,583,,,,,,,,,,,,,,,,,,,,,,,
Kyzyl Orda ,404,,,,,,,,,,,,,,,,,,,,,,,
Leningrad ,195,,,,,,,,,,,,,,,,,,,,,,,
Lipetsk ,258,,,,,,,,,,,,,,,,,,,,,,,
Luga ,208,,,,,,,,,,,,,,,,,,,,,,,
Magnitogorsk ,582,,,,,,,,,,,,,,,,,,,,,,,
Mikhaylovka ,265,,,,,,,,,,,,,,,,,,,,,,,
Millerovo ,245,,,,,,,,,,,,,,,,,,,,,,,
Minsk ,206,,,,,,,,,,,,,,,,,,,,,,,
Moscow ,219,,,,,,,,,,,,,,,,,,,,,,,
Mozyr ,194,,,,,,,,,,,,,,,,,,,,,,,
Murmansk ,213,,,,,,,,,,,,,,,,,,,,,,,
Mykolaiv ,197,,,,,,,,,,,,,,,,,,,,,,,
Nevel ,210,,,,,,,,,,,,,,,,,,,,,,,
Nikolayevsk ,560,,,,,,,,,,,,,,,,,,,,,,,
North Sakhalin ,655,,,,,,,,,,,,,,,,,,,,,,,
Northeast Siberia ,644,,,,,,,,,,,,,,,,,,,,,,,
Northern Urals ,581,,,,,,,,,,,,,,,,,,,,,,,
Northwest Siberia ,516,,,,,,,,,,,,,,,,,,,,,,,
Novgorod ,263,,,,,,,,,,,,,,,,,,,,,,,
Novosibirsk ,570,,,,,,,,,,,,,,,,,,,,,,,
Odessa ,192,,,,,,,,,,,,,,,,,,,,,,,
Okhotsk ,562,,,,,,,,,,,,,,,,,,,,,,,
Olonets ,216,,,,,,,,,,,,,,,,,,,,,,,
Omsk ,571,,,,,,,,,,,,,,,,,,,,,,,
Onega ,215,,,,,,,,,,,,,,,,,,,,,,,
Orel ,222,,,,,,,,,,,,,,,,,,,,,,,
Orenburg ,652,,,,,,,,,,,,,,,,,,,,,,,
Pamir ,732,,,,,,,,,,,,,,,,,,,,,,,
Pechora ,262,,,,,,,,,,,,,,,,,,,,,,,
Penza ,255,,,,,,,,,,,,,,,,,,,,,,,
Perm ,398,,,,,,,,,,,,,,,,,,,,,,,
Poltava ,259,,,,,,,,,,,,,,,,,,,,,,,
Pskov ,209,,,,,,,,,,,,,,,,,,,,,,,
Roslavl ,243,,,,,,,,,,,,,,,,,,,,,,,
Rostov ,218,,,,,,,,,,,,,,,,,,,,,,,
Ryazan ,254,,,,,,,,,,,,,,,,,,,,,,,
Rzhev ,246,,,,,,,,,,,,,,,,,,,,,,,
Salekhard ,579,,,,,,,,,,,,,,,,,,,,,,,
Saratov ,239,,,,,,,,,,,,,,,,,,,,,,,
Semipalatinsk ,588,,,,,,,,,,,,,,,,,,,,,,,
Smolensk ,242,,,,,,,,,,,,,,,,,,,,,,,
Stalinabad ,742,,,,,,,,,,,,,,,,,,,,,,,
Stalingrad ,217,,,,,,,,,,,,,,,,,,,,,,,
Stalino ,227,,,,,,,,,,,,,,,,,,,,,,,
Stavropol ,235,,,,,,,,,,,,,,,,,,,,,,,
Sumy ,225,,,,,,,,,,,,,,,,,,,,,,,
Surgut ,577,,,,,,,,,,,,,,,,,,,,,,,
Sverdlovsk ,653,,,,,,,,,,,,,,,,,,,,,,,
Syktyvkar ,397,,,,,,,,,,,,,,,,,,,,,,,
Tambov ,257,,,,,,,,,,,,,,,,,,,,,,,
Tashkent ,405,,,,,,,,,,,,,,,,,,,,,,,
Tikhvin ,264,,,,,,,,,,,,,,,,,,,,,,,
Tobolsk ,580,,,,,,,,,,,,,,,,,,,,,,,
Tomsk ,578,,,,,,,,,,,,,,,,,,,,,,,
Tula ,223,,,,,,,,,,,,,,,,,,,,,,,
Tyumen ,403,,,,,,,,,,,,,,,,,,,,,,,
Ufa ,651,,,,,,,,,,,,,,,,,,,,,,,
Ulan Ude ,564,,,,,,,,,,,,,,,,,,,,,,,
Ulyanovsky ,250,,,,,,,,,,,,,,,,,,,,,,,
Ural'sk ,407,,,,,,,,,,,,,,,,,,,,,,,
Urgench ,585,,,,,,,,,,,,,,,,,,,,,,,
Ust Urt ,587,,,,,,,,,,,,,,,,,,,,,,,
Vinnytsia ,198,,,,,,,,,,,,,,,,,,,,,,,
Vitebsk ,207,,,,,,,,,,,,,,,,,,,,,,,
Vladivostok ,408,,,,,,,,,,,,,,,,,,,,,,,
Volgodonsk ,238,,,,,,,,,,,,,,,,,,,,,,,
Volkhov ,244,,,,,,,,,,,,,,,,,,,,,,,
Vologda ,351,,,,,,,,,,,,,,,,,,,,,,,
Voronezh ,260,,,,,,,,,,,,,,,,,,,,,,,
Voroshilovgrad ,228,,,,,,,,,,,,,,,,,,,,,,,
Yakutsk ,574,,,,,,,,,,,,,,,,,,,,,,,
Yaroslavl ,248,,,,,,,,,,,,,,,,,,,,,,,
Yeniseisk ,576,,,,,,,,,,,,,,,,,,,,,,,
Zaporozhe ,200,,,,,,,,,,,,,,,,,,,,,,,
Zhytomyr ,201,,,,,,,,,,,,,,,,,,,,,,,
Zlatoust ,573,,,,,,,,,,,,,,,,,,,,,,,
Asturias ,790,,,,,,,,,,,,,,,,,,,,,,,
Burgos ,176,,,,,,,,,,,,,,,,,,,,,,,
Cataluña ,165,,,,,,,,,,,,,,,,,,,,,,,
Ciudad Real ,175,,,,,,,,,,,,,,,,,,,,,,,
Córdoba ,789,,,,,,,,,,,,,,,,,,,,,,,
Eastern Aragón ,794,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea ,297,,,,,,,,,,,,,,,,,,,,,,,
Extremadura ,170,,,,,,,,,,,,,,,,,,,,,,,
Galicia ,171,,,,,,,,,,,,,,,,,,,,,,,
Granada ,173,,,,,,,,,,,,,,,,,,,,,,,
Guadalajara ,793,,,,,,,,,,,,,,,,,,,,,,,
Islas Baleares ,177,,,,,,,,,,,,,,,,,,,,,,,
Islas Canarias ,178,,,,,,,,,,,,,,,,,,,,,,,
León ,174,,,,,,,,,,,,,,,,,,,,,,,
Madrid ,41,,,,,,,,,,,,,,,,,,,,,,,
Murcia ,168,,,,,,,,,,,,,,,,,,,,,,,
Navarra ,172,,,,,,,,,,,,,,,,,,,,,,,
País Vasco ,792,,,,,,,,,,,,,,,,,,,,,,,
Rio de Oro ,699,,,,,,,,,,,,,,,,,,,,,,,
Salamanca ,788,,,,,,,,,,,,,,,,,,,,,,,
Sevilla ,169,,,,,,,,,,,,,,,,,,,,,,,
Sidi Ifni ,783,,,,,,,,,,,,,,,,,,,,,,,
Spanish Africa ,290,,,,,,,,,,,,,,,,,,,,,,,
Valencia ,167,,,,,,,,,,,,,,,,,,,,,,,
Valladolid ,791,,,,,,,,,,,,,,,,,,,,,,,
Western Aragón ,166,,,,,,,,,,,,,,,,,,,,,,,
Gotland ,124,,,,,,,,,,,,,,,,,,,,,,,
Lappland ,666,,,,,,,,,,,,,,,,,,,,,,,
Norrland ,38,,,,,,,,,,,,,,,,,,,,,,,
Scania ,138,,,,,,,,,,,,,,,,,,,,,,,
Småland ,139,,,,,,,,,,,,,,,,,,,,,,,
Svealand ,141,,,,,,,,,,,,,,,,,,,,,,,
Västergötland ,140,,,,,,,,,,,,,,,,,,,,,,,
Eastern Switzerland ,151,,,,,,,,,,,,,,,,,,,,,,,
Switzerland ,3,,,,,,,,,,,,,,,,,,,,,,,
Tannu Tuva ,329,,,,,,,,,,,,,,,,,,,,,,,
Nagqu ,322,,,,,,,,,,,,,,,,,,,,,,,
Ngari ,758,,,,,,,,,,,,,,,,,,,,,,,
Shigatse ,757,,,,,,,,,,,,,,,,,,,,,,,
Afyon ,343,,,,,,,,,,,,,,,,,,,,,,,
Amasya ,798,,,,,,,,,,,,,,,,,,,,,,,
Ankara ,49,,,,,,,,,,,,,,,,,,,,,,,
Antalya ,342,,,,,,,,,,,,,,,,,,,,,,,
Bursa ,340,,,,,,,,,,,,,,,,,,,,,,,
Diyarbakır ,350,,,,,,,,,,,,,,,,,,,,,,,
Edirne ,341,,,,,,,,,,,,,,,,,,,,,,,
Hakkari ,352,,,,,,,,,,,,,,,,,,,,,,,
Istanbul ,797,,,,,,,,,,,,,,,,,,,,,,,
Izmir ,339,,,,,,,,,,,,,,,,,,,,,,,
Izmit ,347,,,,,,,,,,,,,,,,,,,,,,,
Kastamonu ,356,,,,,,,,,,,,,,,,,,,,,,,
Kayseri ,348,,,,,,,,,,,,,,,,,,,,,,,
Konya ,346,,,,,,,,,,,,,,,,,,,,,,,
Malatya ,344,,,,,,,,,,,,,,,,,,,,,,,
Mersin ,345,,,,,,,,,,,,,,,,,,,,,,,
Samsun ,355,,,,,,,,,,,,,,,,,,,,,,,
Sivas ,349,,,,,,,,,,,,,,,,,,,,,,,
Trabzon ,354,,,,,,,,,,,,,,,,,,,,,,,
Tunceli ,353,,,,,,,,,,,,,,,,,,,,,,,
Van ,800,,,,,,,,,,,,,,,,,,,,,,,
Aberdeenshire ,136,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi ,658,,,,,,,,,,,,,,,,,,,,,,,
Aden ,659,,,,,,,,,,,,,,,,,,,,,,,
Alexandria ,447,,,,,,,,,,,,,,,,,,,,,,,
Andaman ,733,,,,,,,,,,,,,,,,,,,,,,,
Ascension ,703,,,,,,,,,,,,,,,,,,,,,,,
Aswan ,456,,,,,,,,,,,,,,,,,,,,,,,
Bechuanaland ,542,,,,,,,,,,,,,,,,,,,,,,,
Bermuda ,696,,,,,,,,,,,,,,,,,,,,,,,
British Guyana ,687,,,,,,,,,,,,,,,,,,,,,,,
British Honduras ,311,,,,,,,,,,,,,,,,,,,,,,,
British Somaliland ,269,,,,,,,,,,,,,,,,,,,,,,,
Cairo ,446,,,,,,,,,,,,,,,,,,,,,,,
Ceylon ,422,,,,,,,,,,,,,,,,,,,,,,,
Christmas Island ,711,,,,,,,,,,,,,,,,,,,,,,,
Cocos Islands ,712,,,,,,,,,,,,,,,,,,,,,,,
Cyprus ,183,,,,,,,,,,,,,,,,,,,,,,,
Diego Garcia ,710,,,,,,,,,,,,,,,,,,,,,,,
East Anglia ,125,,,,,,,,,,,,,,,,,,,,,,,
East Midlands ,129,,,,,,,,,,,,,,,,,,,,,,,
Eastern Desert ,457,,,,,,,,,,,,,,,,,,,,,,,
Ellice Islands ,643,,,,,,,,,,,,,,,,,,,,,,,
Falkland Islands ,299,,,,,,,,,,,,,,,,,,,,,,,
Fiji ,636,,,,,,,,,,,,,,,,,,,,,,,
Gambia ,701,,,,,,,,,,,,,,,,,,,,,,,
Ghana ,274,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar ,118,,,,,,,,,,,,,,,,,,,,,,,
Gilbert Islands ,639,,,,,,,,,,,,,,,,,,,,,,,
Gloucestershire ,338,,,,,,,,,,,,,,,,,,,,,,,
Greater London Area ,126,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong ,326,,,,,,,,,,,,,,,,,,,,,,,
Jamaica ,689,,,,,,,,,,,,,,,,,,,,,,,
Jordan ,455,,,,,,,,,,,,,,,,,,,,,,,
Kenya ,547,,,,,,,,,,,,,,,,,,,,,,,
Khartoum ,551,,,,,,,,,,,,,,,,,,,,,,,
Kuwait ,656,,,,,,,,,,,,,,,,,,,,,,,
Labrador ,332,,,,,,,,,,,,,,,,,,,,,,,
Lanark ,133,,,,,,,,,,,,,,,,,,,,,,,
Lancashire ,132,,,,,,,,,,,,,,,,,,,,,,,
Leeward Islands ,308,,,,,,,,,,,,,,,,,,,,,,,
Lothian ,121,,,,,,,,,,,,,,,,,,,,,,,
Malawi ,770,,,,,,,,,,,,,,,,,,,,,,,
Maldives ,281,,,,,,,,,,,,,,,,,,,,,,,
Malta ,116,,,,,,,,,,,,,,,,,,,,,,,
Matrouh ,452,,,,,,,,,,,,,,,,,,,,,,,
Mauritius ,707,,,,,,,,,,,,,,,,,,,,,,,
Nauru ,725,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland ,331,,,,,,,,,,,,,,,,,,,,,,,
Nigeria ,558,,,,,,,,,,,,,,,,,,,,,,,
North Darfur ,767,,,,,,,,,,,,,,,,,,,,,,,
Northern Bahamas ,690,,,,,,,,,,,,,,,,,,,,,,,
Northern England ,131,,,,,,,,,,,,,,,,,,,,,,,
Northern Ireland ,119,,,,,,,,,,,,,,,,,,,,,,,
Palestine ,454,,,,,,,,,,,,,,,,,,,,,,,
Pitcairn Island ,270,,,,,,,,,,,,,,,,,,,,,,,
Qatar ,765,,,,,,,,,,,,,,,,,,,,,,,
Rhodesia ,545,,,,,,,,,,,,,,,,,,,,,,,
Saint Helena ,704,,,,,,,,,,,,,,,,,,,,,,,
Scottish Highlands ,120,,,,,,,,,,,,,,,,,,,,,,,
Seychelles ,709,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone ,700,,,,,,,,,,,,,,,,,,,,,,,
Sinai ,453,,,,,,,,,,,,,,,,,,,,,,,
South Georgia ,720,,,,,,,,,,,,,,,,,,,,,,,
South-West England ,123,,,,,,,,,,,,,,,,,,,,,,,
Southern Bahamas ,693,,,,,,,,,,,,,,,,,,,,,,,
Sudan ,549,,,,,,,,,,,,,,,,,,,,,,,
Sussex ,127,,,,,,,,,,,,,,,,,,,,,,,
Tanganyika ,546,,,,,,,,,,,,,,,,,,,,,,,
Trinidad ,691,,,,,,,,,,,,,,,,,,,,,,,
Uganda ,548,,,,,,,,,,,,,,,,,,,,,,,
Wales ,122,,,,,,,,,,,,,,,,,,,,,,,
West Midlands ,128,,,,,,,,,,,,,,,,,,,,,,,
Western Desert ,552,,,,,,,,,,,,,,,,,,,,,,,
Windward Islands ,692,,,,,,,,,,,,,,,,,,,,,,,
Yorkshire ,130,,,,,,,,,,,,,,,,,,,,,,,
Zambia ,771,,,,,,,,,,,,,,,,,,,,,,,
Alabama ,367,,,,,,,,,,,,,,,,,,,,,,,
Alaska ,463,,,,,,,,,,,,,,,,,,,,,,,
Arizona ,377,,,,,,,,,,,,,,,,,,,,,,,
Arkansas ,372,,,,,,,,,,,,,,,,,,,,,,,
Attu Island ,650,,,,,,,,,,,,,,,,,,,,,,,
California ,378,,,,,,,,,,,,,,,,,,,,,,,
Colorado ,382,,,,,,,,,,,,,,,,,,,,,,,
Florida ,366,,,,,,,,,,,,,,,,,,,,,,,
Georgia ,365,,,,,,,,,,,,,,,,,,,,,,,
Guam ,638,,,,,,,,,,,,,,,,,,,,,,,
Hawaii ,629,,,,,,,,,,,,,,,,,,,,,,,
Idaho ,387,,,,,,,,,,,,,,,,,,,,,,,
Illinois ,395,,,,,,,,,,,,,,,,,,,,,,,
Indiana ,396,,,,,,,,,,,,,,,,,,,,,,,
Iowa ,392,,,,,,,,,,,,,,,,,,,,,,,
Johnston Atoll ,630,,,,,,,,,,,,,,,,,,,,,,,
Kansas ,383,,,,,,,,,,,,,,,,,,,,,,,
Kentucky ,369,,,,,,,,,,,,,,,,,,,,,,,
Line Islands ,727,,,,,,,,,,,,,,,,,,,,,,,
Louisiana ,371,,,,,,,,,,,,,,,,,,,,,,,
Maryland ,361,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,393,,,,,,,,,,,,,,,,,,,,,,,
Midway Island ,631,,,,,,,,,,,,,,,,,,,,,,,
Minnesota ,391,,,,,,,,,,,,,,,,,,,,,,,
Mississippi ,370,,,,,,,,,,,,,,,,,,,,,,,
Missouri ,373,,,,,,,,,,,,,,,,,,,,,,,
Montana ,388,,,,,,,,,,,,,,,,,,,,,,,
Nebraska ,384,,,,,,,,,,,,,,,,,,,,,,,
Nevada ,379,,,,,,,,,,,,,,,,,,,,,,,
New England ,357,,,,,,,,,,,,,,,,,,,,,,,
New Jersey ,359,,,,,,,,,,,,,,,,,,,,,,,
New Mexico ,376,,,,,,,,,,,,,,,,,,,,,,,
New York ,358,,,,,,,,,,,,,,,,,,,,,,,
North Carolina ,363,,,,,,,,,,,,,,,,,,,,,,,
North Dakota ,389,,,,,,,,,,,,,,,,,,,,,,,
Ohio ,261,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma ,374,,,,,,,,,,,,,,,,,,,,,,,
Oregon ,385,,,,,,,,,,,,,,,,,,,,,,,
Panamá Canal ,685,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania ,360,,,,,,,,,,,,,,,,,,,,,,,
Phoenix Island ,642,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico ,686,,,,,,,,,,,,,,,,,,,,,,,
South Carolina ,364,,,,,,,,,,,,,,,,,,,,,,,
South Dakota ,390,,,,,,,,,,,,,,,,,,,,,,,
Tennessee ,368,,,,,,,,,,,,,,,,,,,,,,,
Texas ,375,,,,,,,,,,,,,,,,,,,,,,,
Utah ,380,,,,,,,,,,,,,,,,,,,,,,,
Virginia ,362,,,,,,,,,,,,,,,,,,,,,,,
Wake Island ,632,,,,,,,,,,,,,,,,,,,,,,,
Washington ,386,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin ,394,,,,,,,,,,,,,,,,,,,,,,,
Wyoming ,381,,,,,,,,,,,,,,,,,,,,,,,
Uruguay ,300,,,,,,,,,,,,,,,,,,,,,,,
Bolivar ,488,,,,,,,,,,,,,,,,,,,,,,,
Miranda ,307,,,,,,,,,,,,,,,,,,,,,,,
Zulia ,489,,,,,,,,,,,,,,,,,,,,,,,
Gannan ,753,,,,,,,,,,,,,,,,,,,,,,,
Gansu ,283,,,,,,,,,,,,,,,,,,,,,,,
Golog ,754,,,,,,,,,,,,,,,,,,,,,,,
Haixi ,755,,,,,,,,,,,,,,,,,,,,,,,
Jiuquan ,756,,,,,,,,,,,,,,,,,,,,,,,
Ningxia ,616,,,,,,,,,,,,,,,,,,,,,,,
Qinghai ,604,,,,,,,,,,,,,,,,,,,,,,,
Yemen ,293,,,,,,,,,,,,,,,,,,,,,,,
Bosnia ,104,,,,,,,,,,,,,,,,,,,,,,,
Croatia ,109,,,,,,,,,,,,,,,,,,,,,,,
Dalmatia ,103,,,,,,,,,,,,,,,,,,,,,,,
Herzegovina ,804,,,,,,,,,,,,,,,,,,,,,,,
Kosovo ,802,,,,,,,,,,,,,,,,,,,,,,,
Macedonia ,106,,,,,,,,,,,,,,,,,,,,,,,
Montenegro ,105,,,,,,,,,,,,,,,,,,,,,,,
Morava ,108,,,,,,,,,,,,,,,,,,,,,,,
Serbia ,107,,,,,,,,,,,,,,,,,,,,,,,
Slovenia ,102,,,,,,,,,,,,,,,,,,,,,,,
Southern Serbia ,803,,,,,,,,,,,,,,,,,,,,,,,
Vojvodina ,45,,,,,,,,,,,,,,,,,,,,,,,
West Banat ,764,,,,,,,,,,,,,,,,,,,,,,,
Dali ,747,,,,,,,,,,,,,,,,,,,,,,,
Yunnan ,325,,,,,,,,,,,,,,,,,,,,,,,
